# --------------------------------------------------
# Combining diactrics
# --------------------------------------------------
"\\{grave accent}"        T render("Timesbd.ttf", index=77)
"\\{acute accent}"        T render("Timesbd.ttf", index=70)
"\\{circumflex accent}"   T render("Timesbd.ttf", index=69)
"\\{circumflex}"          T link("\\{circumflex accent}")
"\\{macron}"              T render("Timesbd.ttf")
"\\{breve}"               T render("Timesbd.ttf")
"\\{dot above}"           T render("Timesbd.ttf")
"\\{umlaut}"              T render("Timesbd.ttf", index=67)
"\\{caron}"               T render("Timesbd.ttf")
"\\{ring above}"          T render("Timesbd.ttf")
"\\{tilde}"               T render("Timesbd.ttf")
"\\{double acute accent}" T render("Timesbd.ttf")
"\\{acute umlaut}"        T render("Timesbd.ttf")
